PHY COM: /dev/ttyUSB1
PHY BAUD RATE: 9600
total bits sended:12
[2021-03-23 20:53:13],OK
[2021-03-23 20:55:01],luxy: gmm main prim_id is 8d63
[2021-03-23 20:55:01],luxy: rrc enter alert and delete sm instance
[2021-03-23 20:55:01],luxy: GMM state is S_GMM_REG_S_HIGH_PENETRATION_ALERTING_SERVICE
[2021-03-23 20:55:01],luxy: GMM after handled the message
[2021-03-23 20:55:01],luxy: GMM current state is S_GMM_REG_S_HIGH_PENETRATION_ALERTING_SERVICE
[2021-03-23 20:55:01],
[2021-03-23 20:55:01],ERROR MSG PRIM_ID IS 7132
[2021-03-23 20:55:01],mma report error,file[id=9109],task_id=8,proc_id=255,occurs err=21804,line=2185
[2021-03-23 20:55:01],fatp_net_regstate_ind: reg_state : 6
[2021-03-23 20:55:01],[fatp_net_regstate_ind]: Enter HP state!
[2021-03-23 20:55:04],**********zhangkh**********recved Aleat message!!!!!!
[2021-03-23 20:55:04],Para_ptr->SI_Update_Identifier_u8 = 0
[2021-03-23 20:55:04],Para_ptr->CN_Domain_Identity_u8 = 1
[2021-03-23 20:55:04],Para_ptr->MES_Identity_type_u8 = 0
[2021-03-23 20:55:04],Para_ptr->MES_Identity_u32= ef395818
[2021-03-23 20:55:06],**********zhangkh**********recved Aleat message!!!!!!
[2021-03-23 20:55:06],Para_ptr->SI_Update_Identifier_u8 = 0
[2021-03-23 20:55:06],Para_ptr->CN_Domain_Identity_u8 = 1
[2021-03-23 20:55:06],Para_ptr->MES_Identity_type_u8 = 1
[2021-03-23 20:55:06],Para_ptr->MES_Identity_u32= e67d2491
[2021-03-23 20:55:06],*****zhangkh*****MES_Identity_type_u8 is TMSI
[2021-03-23 20:55:06],*****zhangkh*****Local  TMSI  = ffc630e
[2021-03-23 20:55:06],*****zhangkh*****Net    TMSI  = e67d2491
[2021-03-23 20:55:06],**********zhangkh**********recved Aleat message!!!!!!
[2021-03-23 20:55:06],Para_ptr->SI_Update_Identifier_u8 = 1
[2021-03-23 20:55:06],Para_ptr->CN_Domain_Identity_u8 = 0
[2021-03-23 20:55:06],Para_ptr->MES_Identity_type_u8 = 3
[2021-03-23 20:55:07],Para_ptr->MES_Identity_u32= 22959a80
[2021-03-23 20:55:10],**********zhangkh**********recved Aleat message!!!!!!
[2021-03-23 20:55:10],Para_ptr->SI_Update_Identifier_u8 = 0
[2021-03-23 20:55:10],Para_ptr->CN_Domain_Identity_u8 = 1
[2021-03-23 20:55:10],Para_ptr->MES_Identity_type_u8 = 0
[2021-03-23 20:55:10],Para_ptr->MES_Identity_u32= 830eb490
[2021-03-23 20:55:10],**********zhangkh**********recved Aleat message!!!!!!
[2021-03-23 20:55:10],Para_ptr->SI_Update_Identifier_u8 = 1
[2021-03-23 20:55:10],Para_ptr->CN_Domain_Identity_u8 = 0
[2021-03-23 20:55:10],Para_ptr->MES_Identity_type_u8 = 1
[2021-03-23 20:55:10],Para_ptr->MES_Identity_u32= 8eb4931c
[2021-03-23 20:55:10],*****zhangkh*****MES_Identity_type_u8 is TMSI
[2021-03-23 20:55:10],*****zhangkh*****Local  TMSI  = ffc630e
[2021-03-23 20:55:10],*****zhangkh*****Net    TMSI  = 8eb4931c
[2021-03-23 20:55:15],**********zhangkh**********recved Aleat message!!!!!!
[2021-03-23 20:55:15],Para_ptr->SI_Update_Identifier_u8 = 1
[2021-03-23 20:55:15],Para_ptr->CN_Domain_Identity_u8 = 1
[2021-03-23 20:55:15],Para_ptr->MES_Identity_type_u8 = 3
[2021-03-23 20:55:15],Para_ptr->MES_Identity_u32= c2272d73
[2021-03-23 20:55:16],**********zhangkh**********recved Aleat message!!!!!!
[2021-03-23 20:55:16],Para_ptr->SI_Update_Identifier_u8 = 0
[2021-03-23 20:55:16],Para_ptr->CN_Domain_Identity_u8 = 1
[2021-03-23 20:55:16],Para_ptr->MES_Identity_type_u8 = 0
[2021-03-23 20:55:16],Para_ptr->MES_Identity_u32= be56d62c
[2021-03-23 20:55:17],**********zhangkh**********recved Aleat message!!!!!!
[2021-03-23 20:55:17],Para_ptr->SI_Update_Identifier_u8 = 1
[2021-03-23 20:55:17],Para_ptr->CN_Domain_Identity_u8 = 1
[2021-03-23 20:55:17],Para_ptr->MES_Identity_type_u8 = 1
[2021-03-23 20:55:17],Para_ptr->MES_Identity_u32= 62ece284
[2021-03-23 20:55:17],*****zhangkh*****MES_Identity_type_u8 is TMSI
[2021-03-23 20:55:17],*****zhangkh*****Local  TMSI  = ffc630e
[2021-03-23 20:55:17],*****zhangkh*****Net    TMSI  = 62ece284
[2021-03-23 20:55:18],**********zhangkh**********recved Aleat message!!!!!!
[2021-03-23 20:55:18],Para_ptr->SI_Update_Identifier_u8 = 0
[2021-03-23 20:55:18],Para_ptr->CN_Domain_Identity_u8 = 0
[2021-03-23 20:55:18],Para_ptr->MES_Identity_type_u8 = 2
[2021-03-23 20:55:18],Para_ptr->MES_Identity_u32= 49cd650e
[2021-03-23 20:55:18],*****zhangkh*****MES_Identity_type_u8 is P-TMSI
[2021-03-23 20:55:19],**********zhangkh**********recved Aleat message!!!!!!
[2021-03-23 20:55:19],Para_ptr->SI_Update_Identifier_u8 = 1
[2021-03-23 20:55:19],Para_ptr->CN_Domain_Identity_u8 = 0
[2021-03-23 20:55:19],Para_ptr->MES_Identity_type_u8 = 1
[2021-03-23 20:55:19],Para_ptr->MES_Identity_u32= 650d616f
[2021-03-23 20:55:19],*****zhangkh*****MES_Identity_type_u8 is TMSI
[2021-03-23 20:55:19],*****zhangkh*****Local  TMSI  = ffc630e
[2021-03-23 20:55:19],*****zhangkh*****Net    TMSI  = 650d616f
[2021-03-23 20:55:20],luxy: MM receive prim is P_SRRC_MM_LEAVEALERT_IND
[2021-03-23 20:55:20],luxy: MM current state is S199:MM_STATE_HIGH_PENETRATION_ALERTING_SERVICE
[2021-03-23 20:55:20],luxy: g_mm_t3212_expiry_count is 0
[2021-03-23 20:55:20],luxy: mm 199 receive message is 0
[2021-03-23 20:55:20],******zhangkh***NAS leave Alert State!
[2021-03-23 20:55:20],luxy: MM current state is S195:MM_STATE_NO_CELL_AVAIL
[2021-03-23 20:55:20],
[2021-03-23 20:55:20],luxy: GMM receive prim is P_MM_GMM_ACTION_REQ
[2021-03-23 20:55:20],luxy: GMM current state is S_GMM_REG_S_HIGH_PENETRATION_ALERTING_SERVICE
[2021-03-23 20:55:20],luxy: gmm main g_gmm_info_st.current_gmm_state is 48
[2021-03-23 20:55:20],luxy: gmm main prim_id is 1f2c
[2021-03-23 20:55:20],luxy: GMM hpa service
[2021-03-23 20:55:20],luxy: GMM after handled the message
[2021-03-23 20:55:20],luxy: GMM current state is S_GMM_REG_S_HIGH_PENETRATION_ALERTING_SERVICE
[2021-03-23 20:55:20],
[2021-03-23 20:55:20],luxy: GMM receive prim is P_SRRC_GMM_LEAVEALERT_IND
[2021-03-23 20:55:20],luxy: GMM current state is S_GMM_REG_S_HIGH_PENETRATION_ALERTING_SERVICE
[2021-03-23 20:55:20],luxy: gmm main g_gmm_info_st.current_gmm_state is 48
[2021-03-23 20:55:20],luxy: gmm main prim_id is 8d64
[2021-03-23 20:55:20],luxy: GMM hpa service
[2021-03-23 20:55:20],luxy: GMM leave alert cause is 3
[2021-03-23 20:55:20],luxy: GMM loss plmn in hpa
[2021-03-23 20:55:20],luxy: GMM after handled the message
[2021-03-23 20:55:20],luxy: GMM current state is S_GMM_DEREG_S_NO_CELL
[2021-03-23 20:55:20],
[2021-03-23 20:55:20],fatp_net_regstate_ind: reg_state : 1
[2021-03-23 20:55:20],[fuai_send_phy_reg_ind]REG_STATE:0
[2021-03-23 20:55:41],
